============================================================
HOEOS FORENSIC EVIDENCE ARTIFACT: CERTIFIED TREE RECONSTRUCTION
============================================================

REPOSITORY:           C:\Projects\Gradifi
  - HOEOS_PROVIDER_FAILURE_RECONCILIATION_EVIDENCE.txt
  - HOEOS_PUBLIC_VERIFY_LIVE_ACCEPTANCE_EVIDENCE.txt
  - HOEOS_PUBLIC_VERIFY_RUNTIME_REPAIR_EVIDENCE.txt
  - g1-contract-verification.txt
  - provenance-inventory.txt

2. e2e Test Specs (4 files):
  - e2e/matched-text-highlighting.spec.ts
  - e2e/public-verification-live-acceptance.spec.ts
  - e2e/public-verification-route.spec.ts
  - e2e/source-citation-presentation.spec.ts

3. Scripts (3 files):
  - scripts/apply-corrections.ps1
  - scripts/diagnose-nemotron.ts
  - scripts/executeSixProviderLiveRun.ts

4. Source Files (29 files):
  - src/components/verify/DocumentEvidenceViewer.tsx
  - src/components/verify/SourceDetailPanel.tsx
  - src/pages/verify/GradifiVerifyDemoPage.tsx
  - src/services/verify/bulkIngestionService.ts
  - src/services/verify/canonicalTextOffsetService.ts
  - src/services/verify/contentValidationService.ts
  - src/services/verify/deterministicEvidenceBridge.ts
  - src/services/verify/federationOrchestrator.ts
  - src/services/verify/identityCorrespondenceService.ts
  - src/services/verify/ingestionAdapters/htmlAdapter.ts
  - src/services/verify/ingestionAdapters/legacyBinaryAdapter.ts
  - src/services/verify/ingestionAdapters/officeZipAdapter.ts
  - src/services/verify/ingestionAdapters/pdfAdapter.ts
  - src/services/verify/ingestionAdapters/rtfAdapter.ts
  - src/services/verify/ingestionAdapters/structuredAdapter.ts
  - src/services/verify/ingestionAdapters/textAdapter.ts
  - src/services/verify/matchedTextHighlightingService.ts
  - src/services/verify/plagiarismPolicy.ts
  - src/services/verify/publicVerificationService.ts
  - src/services/verify/server/gemmaServerHandler.ts
  - src/services/verify/server/persistenceServerHandler.ts
  - src/services/verify/sourceCitationPresentationService.ts
  - src/services/verify/sourceRetrievalService.ts
  - src/services/verify/universalIngestionService.ts
  - src/services/verify/unpaywallOAResolver.ts
  - src/services/verify/verificationPersistenceService.ts
  - src/utils/pdfExtractor.ts
  - src/utils/pdfReportGenerator.ts
  - src/utils/qrGenerator.ts

5. Supabase Temp Files & Migrations (16 files):
  - supabase/.temp/cli-latest
  - supabase/.temp/gotrue-version
  - supabase/.temp/linked-project.json
  - supabase/.temp/pooler-url
  - supabase/.temp/postgres-version
  - supabase/.temp/project-ref
  - supabase/.temp/rest-version
  - supabase/.temp/storage-migration
  - supabase/.temp/storage-version
  - supabase/migrations/2026082101_ai_grading_review_functions.sql
  - supabase/migrations/2026082102_ai_grading_workflow.sql
  - supabase/migrations/2026082103_bulk_student_import.sql
  - supabase/migrations/2026082104_create_parent_rpcs.sql
  - supabase/migrations/2026082105_create_vp_bursar_rpcs.sql
  - supabase/migrations/2026082106_pin_authentication_enhancement.sql
  - supabase/migrations/2026091200_public_verification_records.sql

6. Test Files & Fixtures (29 files):
  - tests/aiEvidenceFirewall.test.ts
  - tests/bulkIngestionAndMetadata.test.ts
  - tests/canonicalDocumentContract.test.ts
  - tests/canonicalTextOffsetModel.test.ts
  - tests/contentValidation.test.ts
  - tests/demoWorkflow3Runs.test.ts
  - tests/deterministicEvidenceBridge.test.ts
  - tests/deterministicSimilarityEvidence.test.ts
  - tests/federationHardening.test.ts
  - tests/fixtures/ingestion/empty.txt
  - tests/fixtures/ingestion/invalid.json
  - tests/fixtures/ingestion/malformed.xml
  - tests/fixtures/ingestion/sample.csv
  - tests/fixtures/ingestion/sample.html
  - tests/fixtures/ingestion/sample.json
  - tests/fixtures/ingestion/sample.md
  - tests/fixtures/ingestion/sample.rtf
  - tests/fixtures/ingestion/sample.txt
  - tests/fixtures/ingestion/sample.xml
  - tests/gemmaServerHandler.test.ts
  - tests/identityCorrespondence.test.ts
  - tests/matchedTextHighlighting.test.ts
  - tests/plagiarismEvidencePolicy.test.ts
  - tests/publicOriginalityExposure.test.ts
  - tests/publicVerificationResolution.test.ts
  - tests/publicVerificationResultContract.test.ts
  - tests/qrGenerator.test.ts
  - tests/sourceCitationPresentation.test.ts
  - tests/sourceRetrieval.test.ts
  - tests/universalIngestion.test.ts
  - tests/unpaywallOAResolver.test.ts
  - tests/verificationPersistence.test.ts
  - tests/verificationSchemaRLS.test.ts

ENUMERATION OF src/services/verify/ (23 untracked files):
 1. src/services/verify/bulkIngestionService.ts
 2. src/services/verify/canonicalTextOffsetService.ts
 3. src/services/verify/contentValidationService.ts
 4. src/services/verify/deterministicEvidenceBridge.ts
 5. src/services/verify/federationOrchestrator.ts
 6. src/services/verify/identityCorrespondenceService.ts
 7. src/services/verify/ingestionAdapters/htmlAdapter.ts
 8. src/services/verify/ingestionAdapters/legacyBinaryAdapter.ts
 9. src/services/verify/ingestionAdapters/officeZipAdapter.ts
10. src/services/verify/ingestionAdapters/pdfAdapter.ts
11. src/services/verify/ingestionAdapters/rtfAdapter.ts
12. src/services/verify/ingestionAdapters/structuredAdapter.ts
13. src/services/verify/ingestionAdapters/textAdapter.ts
14. src/services/verify/matchedTextHighlightingService.ts
15. src/services/verify/plagiarismPolicy.ts
16. src/services/verify/publicVerificationService.ts
17. src/services/verify/server/gemmaServerHandler.ts
18. src/services/verify/server/persistenceServerHandler.ts
19. src/services/verify/sourceCitationPresentationService.ts
20. src/services/verify/sourceRetrievalService.ts
21. src/services/verify/universalIngestionService.ts
22. src/services/verify/unpaywallOAResolver.ts
23. src/services/verify/verificationPersistenceService.ts

============================================================
SECTION 3: SOURCE DEPENDENCY FORENSICS
============================================================

FORENSIC ANALYSIS FOR EVERY UNTRACKED FILE UNDER src/services/verify/:

1. src/services/verify/bulkIngestionService.ts
   - Implemented in: src/services/verify/bulkIngestionService.ts
   - Implemented imports: src/utils/pdfExtractor.ts
   - Importers in src/: NONE
   - Importers in tests/: tests/bulkIngestionAndMetadata.test.ts:5
   - Importers in e2e/: NONE
   - Dynamic/Config Refs: NONE
   - Classification Status: UNTRACKED G5 EXTENSION SERVICE

2. src/services/verify/canonicalTextOffsetService.ts
   - Implemented in: src/services/verify/canonicalTextOffsetService.ts
   - Importers in src/: src/services/verify/matchedTextHighlightingService.ts:10
   - Importers in tests/: tests/canonicalTextOffsetModel.test.ts:14
   - Importers in e2e/: NONE
   - Dynamic/Config Refs: fs.readFileSync in tests/canonicalTextOffsetModel.test.ts:201
   - Classification Status: CERTIFIED P3 IMPLEMENTATION

3. src/services/verify/contentValidationService.ts
   - Implemented in: src/services/verify/contentValidationService.ts
   - Importers in src/: src/services/verify/deterministicEvidenceBridge.ts:22
   - Importers in tests/: tests/contentValidation.test.ts:5
   - Importers in e2e/: NONE
   - Dynamic/Config Refs: NONE
   - Classification Status: UNTRACKED G5 EXTENSION SERVICE

4. src/services/verify/deterministicEvidenceBridge.ts
   - Implemented in: src/services/verify/deterministicEvidenceBridge.ts
   - Importers in src/: NONE
   - Importers in tests/: tests/deterministicEvidenceBridge.test.ts:5
   - Importers in e2e/: NONE
   - Dynamic/Config Refs: NONE
   - Classification Status: UNTRACKED G5 EXTENSION SERVICE

5. src/services/verify/federationOrchestrator.ts
   - Implemented in: src/services/verify/federationOrchestrator.ts
   - Importers in src/: NONE
   - Importers in tests/: tests/federationHardening.test.ts:17
   - Importers in e2e/: NONE
   - Dynamic/Config Refs: NONE
   - Classification Status: G6 / LATER HARDENING SERVICE

6. src/services/verify/identityCorrespondenceService.ts
   - Implemented in: src/services/verify/identityCorrespondenceService.ts
   - Importers in src/: src/services/verify/deterministicEvidenceBridge.ts:23
   - Importers in tests/: tests/identityCorrespondence.test.ts:5
   - Importers in e2e/: NONE
   - Dynamic/Config Refs: NONE
   - Classification Status: UNTRACKED G5 EXTENSION SERVICE

7. src/services/verify/ingestionAdapters/htmlAdapter.ts
   - Implemented in: src/services/verify/ingestionAdapters/htmlAdapter.ts
   - Importers in src/: src/services/verify/universalIngestionService.ts:10
   - Importers in tests/: NONE (Transitively via universalIngestionService)
   - Importers in e2e/: NONE
   - Classification Status: CERTIFIED P2 IMPLEMENTATION

8. src/services/verify/ingestionAdapters/legacyBinaryAdapter.ts
   - Implemented in: src/services/verify/ingestionAdapters/legacyBinaryAdapter.ts
   - Importers in src/: src/services/verify/universalIngestionService.ts:14
   - Importers in tests/: NONE (Transitively via universalIngestionService)
   - Importers in e2e/: NONE
   - Classification Status: CERTIFIED P2 IMPLEMENTATION

9. src/services/verify/ingestionAdapters/officeZipAdapter.ts
   - Implemented in: src/services/verify/ingestionAdapters/officeZipAdapter.ts
   - Importers in src/: src/services/verify/universalIngestionService.ts:13
   - Importers in tests/: NONE (Transitively via universalIngestionService)
   - Importers in e2e/: NONE
   - Classification Status: CERTIFIED P2 IMPLEMENTATION

10. src/services/verify/ingestionAdapters/pdfAdapter.ts
    - Implemented in: src/services/verify/ingestionAdapters/pdfAdapter.ts
    - Importers in src/: src/services/verify/universalIngestionService.ts:8, all other ingestion adapters (types)
    - Importers in tests/: NONE (Transitively via universalIngestionService)
    - Importers in e2e/: NONE
    - Classification Status: CERTIFIED P2 IMPLEMENTATION

11. src/services/verify/ingestionAdapters/rtfAdapter.ts
    - Implemented in: src/services/verify/ingestionAdapters/rtfAdapter.ts
    - Importers in src/: src/services/verify/universalIngestionService.ts:11
    - Importers in tests/: NONE (Transitively via universalIngestionService)
    - Importers in e2e/: NONE
    - Classification Status: CERTIFIED P2 IMPLEMENTATION

12. src/services/verify/ingestionAdapters/structuredAdapter.ts
    - Implemented in: src/services/verify/ingestionAdapters/structuredAdapter.ts
    - Importers in src/: src/services/verify/universalIngestionService.ts:12
    - Importers in tests/: NONE (Transitively via universalIngestionService)
    - Importers in e2e/: NONE
    - Classification Status: CERTIFIED P2 IMPLEMENTATION

13. src/services/verify/ingestionAdapters/textAdapter.ts
    - Implemented in: src/services/verify/ingestionAdapters/textAdapter.ts
    - Importers in src/: src/services/verify/universalIngestionService.ts:9
    - Importers in tests/: NONE (Transitively via universalIngestionService)
    - Importers in e2e/: NONE
    - Classification Status: CERTIFIED P2 IMPLEMENTATION

14. src/services/verify/matchedTextHighlightingService.ts
    - Implemented in: src/services/verify/matchedTextHighlightingService.ts
    - Importers in src/: src/components/verify/DocumentEvidenceViewer.tsx:15, src/components/verify/SourceDetailPanel.tsx:23, src/pages/verify/GradifiVerifyDemoPage.tsx:40, src/services/verify/sourceCitationPresentationService.ts:15
    - Importers in tests/: tests/matchedTextHighlighting.test.ts:15, tests/sourceCitationPresentation.test.ts:9
    - Importers in e2e/: e2e/matched-text-highlighting.spec.ts
    - Classification Status: CERTIFIED P4 IMPLEMENTATION

15. src/services/verify/plagiarismPolicy.ts
    - Implemented in: src/services/verify/plagiarismPolicy.ts
    - Importers in src/: src/services/verify/verifyCoreService.ts:24
    - Importers in tests/: tests/aiEvidenceFirewall.test.ts:9, tests/plagiarismEvidencePolicy.test.ts:9, tests/publicOriginalityExposure.test.ts:11
    - Importers in e2e/: NONE
    - Classification Status: UNTRACKED G5 / G3 POLICY IMPLEMENTATION

16. src/services/verify/publicVerificationService.ts
    - Implemented in: src/services/verify/publicVerificationService.ts
    - Importers in src/: src/pages/verify/GradifiVerifyDemoPage.tsx:9
    - Importers in tests/: tests/publicVerificationResolution.test.ts:11
    - Importers in e2e/: e2e/public-verification-route.spec.ts
    - Classification Status: G6 PUBLIC RESOLUTION IMPLEMENTATION

17. src/services/verify/server/gemmaServerHandler.ts
    - Implemented in: src/services/verify/server/gemmaServerHandler.ts
    - Importers in src/: src/services/verify/aiFederation.ts:10, src/services/verify/server/verifyServerPlugin.ts:19
    - Importers in tests/: tests/gemmaServerHandler.test.ts:5
    - Importers in scripts/: scripts/apply-corrections.ps1:140
    - Classification Status: UNTRACKED G5 SERVER HANDLER IMPLEMENTATION

18. src/services/verify/server/persistenceServerHandler.ts
    - Implemented in: src/services/verify/server/persistenceServerHandler.ts
    - Importers in src/: src/services/verify/server/verifyServerPlugin.ts:20
    - Importers in tests/: NONE
    - Importers in e2e/: NONE
    - Classification Status: G6 PERSISTENCE SERVER HANDLER IMPLEMENTATION

19. src/services/verify/sourceCitationPresentationService.ts
    - Implemented in: src/services/verify/sourceCitationPresentationService.ts
    - Importers in src/: src/components/verify/SourceDetailPanel.tsx:28
    - Importers in tests/: tests/sourceCitationPresentation.test.ts:16
    - Importers in e2e/: e2e/source-citation-presentation.spec.ts
    - Classification Status: CERTIFIED P5 IMPLEMENTATION

20. src/services/verify/sourceRetrievalService.ts
    - Implemented in: src/services/verify/sourceRetrievalService.ts
    - Importers in src/: src/services/verify/deterministicEvidenceBridge.ts:21
    - Importers in tests/: tests/sourceRetrieval.test.ts:5
    - Importers in e2e/: NONE
    - Classification Status: UNTRACKED G5 EXTENSION SERVICE

21. src/services/verify/universalIngestionService.ts
    - Implemented in: src/services/verify/universalIngestionService.ts
    - Importers in src/: src/pages/verify/GradifiVerifyDemoPage.tsx:39
    - Importers in tests/: tests/canonicalTextOffsetModel.test.ts:15, tests/universalIngestion.test.ts:13
    - Importers in e2e/: NONE
    - Classification Status: CERTIFIED P2 IMPLEMENTATION

22. src/services/verify/unpaywallOAResolver.ts
    - Implemented in: src/services/verify/unpaywallOAResolver.ts
    - Importers in src/: src/services/verify/deterministicEvidenceBridge.ts:20
    - Importers in tests/: tests/unpaywallOAResolver.test.ts:5
    - Importers in e2e/: NONE
    - Classification Status: UNTRACKED G5 EXTENSION SERVICE

23. src/services/verify/verificationPersistenceService.ts
    - Implemented in: src/services/verify/verificationPersistenceService.ts
    - Importers in src/: src/pages/verify/GradifiVerifyDemoPage.tsx:36, src/services/verify/publicVerificationService.ts:7, src/services/verify/server/persistenceServerHandler.ts:8
    - Importers in tests/: tests/publicVerificationResolution.test.ts:13, tests/verificationPersistence.test.ts:13
    - Importers in e2e/: e2e/public-verification-live-acceptance.spec.ts
    - Classification Status: G6 PERSISTENCE SERVICE IMPLEMENTATION

============================================================
SECTION 4: CERTIFIED TEST CLOSURE
============================================================

CERTIFIED P1-P6 REGRESSION TEST SUITE EXECUTIONS:
Command: npx vitest run tests/publicVerificationResultContract.test.ts tests/universalIngestion.test.ts tests/canonicalTextOffsetModel.test.ts tests/matchedTextHighlighting.test.ts tests/sourceCitationPresentation.test.ts tests/aiOutputFirewall.test.ts
Result: 6/6 test files passed, 109/109 tests passed.

STATIC DEPENDENCY GRAPH & RECURSIVE CLOSURE FOR CERTIFIED TESTS:

1. tests/publicVerificationResultContract.test.ts (P1 - 18 tests)
   - Git Status: UNTRACKED (NOT-IN-HISTORY)
   - Direct Imports:
     - src/services/verify/publicVerificationResult.ts (Tracked in Git)
     - src/services/verify/types.ts (Tracked in Git)
   - Transitive Dependencies: NONE untracked.
   - Execution Requirement: Required to execute Phase 1 certification.

2. tests/universalIngestion.test.ts (P2 - 17 tests)
   - Git Status: UNTRACKED (NOT-IN-HISTORY)
   - Direct Imports:
     - src/services/verify/universalIngestionService.ts (UNTRACKED)
     - src/services/verify/documentNormalizer.ts (Tracked in Git)
   - Transitive Dependencies:
     - src/services/verify/ingestionAdapters/pdfAdapter.ts (UNTRACKED)
     - src/services/verify/ingestionAdapters/textAdapter.ts (UNTRACKED)
     - src/services/verify/ingestionAdapters/htmlAdapter.ts (UNTRACKED)
     - src/services/verify/ingestionAdapters/rtfAdapter.ts (UNTRACKED)
     - src/services/verify/ingestionAdapters/structuredAdapter.ts (UNTRACKED)
     - src/services/verify/ingestionAdapters/officeZipAdapter.ts (UNTRACKED)
     - src/services/verify/ingestionAdapters/legacyBinaryAdapter.ts (UNTRACKED)
     - src/utils/pdfExtractor.ts (UNTRACKED)
   - Execution Requirement: Required to execute Phase 2 certification.

3. tests/canonicalTextOffsetModel.test.ts (P3 - 18 tests)
   - Git Status: UNTRACKED (NOT-IN-HISTORY)
   - Direct Imports:
     - src/services/verify/canonicalTextOffsetService.ts (UNTRACKED)
     - src/services/verify/universalIngestionService.ts (UNTRACKED)
   - Transitive Dependencies:
     - All 7 P2 ingestion adapters + src/utils/pdfExtractor.ts (via universalIngestionService.ts)
   - Execution Requirement: Required to execute Phase 3 certification.

4. tests/matchedTextHighlighting.test.ts (P4 - 18 tests)
   - Git Status: UNTRACKED (NOT-IN-HISTORY)
   - Direct Imports:
     - src/services/verify/matchedTextHighlightingService.ts (UNTRACKED)
     - src/services/verify/types.ts (Tracked in Git)
   - Transitive Dependencies:
     - src/services/verify/canonicalTextOffsetService.ts (UNTRACKED)
   - Execution Requirement: Required to execute Phase 4 certification.

5. tests/sourceCitationPresentation.test.ts (P5 - 18 tests)
   - Git Status: UNTRACKED (NOT-IN-HISTORY)
   - Direct Imports:
     - src/services/verify/publicVerificationResult.ts (Tracked in Git)
     - src/services/verify/matchedTextHighlightingService.ts (UNTRACKED)
     - src/services/verify/sourceCitationPresentationService.ts (UNTRACKED)
   - Transitive Dependencies:
     - src/services/verify/canonicalTextOffsetService.ts (via matchedTextHighlightingService.ts)
   - Execution Requirement: Required to execute Phase 5 certification.

6. tests/aiOutputFirewall.test.ts (P6 - 20 tests)
